Country Name,Code,1990,2000,2007,2008,2009,2010,2011,2012,2013,Region
Aruba,ABW,1730.824,2321.211,2592.569,2508.228,2522.896,2456.89,2438.555,1301.785,876.413,6
Andorra,ADO,-1,524.381,539.049,539.049,517.047,517.047,491.378,491.378,491.378,0
Afghanistan,AFG,2614.571,773.737,2273.54,4217.05,6776.616,8470.77,12251.447,20454.526,21268.6,2
Angola,AGO,5115.465,9541.534,25151.953,25709.337,27792.193,29057.308,30340.758,33399.036,32463.951,5
Albania,ALB,5309.816,3021.608,3927.357,4374.731,4378.398,4598.418,5240.143,4712.095,4814.771,0
United Arab Emirates,ARE,52009.061,112562.232,135627.662,157354.637,167959.601,160812.618,159584.173,172356.334,169122.04,4
Argentina,ARG,112613.57,142136.587,175176.257,189107.19,179961.692,187919.082,191633.753,192359.819,189818.588,9
Armenia,ARM,-1,3465.315,5064.127,5559.172,4360.063,4217.05,4917.447,5694.851,5496.833,1
American Samoa,ASM,-1,-1,-1,-1,-1,-1,-1,-1,-1,6
Antigua and Barbuda,ATG,300.694,344.698,469.376,480.377,509.713,524.381,513.38,524.381,524.381,7
Australia,AUS,263704.971,329443.28,372090.49,385904.079,394792.887,372798.221,376710.91,375456.796,377906.352,3
Austria,AUT,57685.577,62133.648,69724.338,68957.935,63039.397,67832.166,65257.932,62247.325,62408.673,0
Azerbaijan,AZE,-1,29508.349,30509.44,35503.894,31902.9,30678.122,33446.707,35555.232,35643.24,1
Burundi,BDI,293.36,289.693,187.017,190.684,190.684,212.686,242.022,282.359,293.36,5
Belgium,BEL,106049.64,115118.131,103545.079,104443.494,100259.447,107751.128,98917.325,92195.714,93618.51,0
Benin,BEN,707.731,1598.812,4495.742,4411.401,4660.757,5089.796,5306.149,5511.501,5797.527,5
Burkina Faso,BFA,583.053,1041.428,1646.483,1917.841,1932.509,1961.845,2211.201,2629.239,3058.278,5
Bangladesh,BGD,15533.412,27869.2,44407.37,49559.505,53824.226,59992.12,63571.112,67480.134,68950.601,5
Bulgaria,BGR,75763.887,43530.957,52254.75,50740.279,42665.545,44117.677,49343.152,44873.079,39563.263,0
Bahrain,BHR,12427.463,18643.028,26692.093,29611.025,27304.482,29137.982,29365.336,29086.644,31957.905,4
"Bahamas, The",BHS,1950.844,1668.485,1690.487,1496.136,1642.816,2464.224,1906.84,1917.841,3109.616,7
Bosnia and Herzegovina,BIH,-1,13787.92,17652.938,20153.832,20703.882,21275.934,23886.838,22258.69,21906.658,0
Belarus,BLR,-1,53787.556,60523.835,63105.403,60663.181,62658.029,63655.453,63222.747,63769.13,1
Belize,BLZ,311.695,414.371,458.375,385.035,432.706,539.049,597.721,480.377,517.047,8
Bermuda,BMU,594.054,465.709,729.733,649.059,454.708,572.052,396.036,443.707,363.033,7
Bolivia,BOL,5471.164,10223.596,12332.121,13237.87,13989.605,15203.382,16145.801,18793.375,19702.791,9
Brazil,BRA,208886.988,327983.814,363212.683,387631.236,367147.374,419754.156,439412.943,470028.726,503677.118,9
Barbados,BRB,1074.431,1188.108,1364.124,1620.814,1617.147,1477.801,1529.139,1470.467,1448.465,7
Brunei Darussalam,BRN,6193.563,4712.095,8415.765,9119.829,7862.048,8203.079,9695.548,9651.544,7785.041,4
Bhutan,BTN,128.345,396.036,392.369,421.705,388.702,487.711,733.4,817.741,883.747,2
Botswana,BWA,2702.579,3780.677,4231.718,4506.743,3927.357,4796.436,4400.4,4448.071,5423.493,5
Central African Republic,CAF,198.018,267.691,253.023,253.023,253.023,264.024,278.692,293.36,297.027,5
Canada,CAN,435181.225,534483.585,540889.834,539085.67,498957.689,492588.11,497329.541,481601.778,475734.578,6
Switzerland,CHE,42610.54,39049.883,37986.453,40403.006,41646.119,38994.878,36967.027,37740.764,40348.001,0
Channel Islands,CHI,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Chile,CHL,33314.695,58815.013,71638.512,71851.198,66805.406,72250.901,79243.87,80974.694,83171.227,9
China,CHN,2460744.017,3405179.867,6791804.714,7175658.94,7618683.878,8767877.674,9724590.64,10020744.89,10249463.02,2
Cote d'Ivoire,CIV,5768.191,6791.284,6776.616,6776.616,5658.181,6164.227,6398.915,8390.096,8987.817,5
Cameroon,CMR,1738.158,3432.312,5834.197,5544.504,6725.278,6780.283,5768.191,6127.557,6813.286,5
"Congo, Rep.",COG,1188.108,1048.762,1213.777,1309.119,1705.155,1925.175,2233.203,2383.55,2482.559,5
Colombia,COL,57337.212,57923.932,62430.675,68088.856,72661.605,76163.59,76530.29,79874.594,89625.147,9
Comoros,COM,62.339,84.341,113.677,117.344,117.344,128.345,150.347,146.68,161.348,5
Cabo Verde,CPV,95.342,187.017,396.036,308.028,330.03,480.377,531.715,495.045,443.707,5
Costa Rica,CRI,2955.602,5474.831,8122.405,8129.739,7902.385,7568.688,7741.037,7766.706,7616.359,8
Cuba,CUB,33494.378,26083.371,26794.769,30443.434,29897.051,38375.155,35987.938,36156.62,39339.576,7
Curacao,CUW,-1,-1,-1,-1,-1,-1,-1,6028.548,5254.811,7
Cayman Islands,CYM,253.023,469.376,583.053,594.054,561.051,564.718,594.054,542.716,539.049,7
Cyprus,CYP,4374.731,6930.63,8195.745,8577.113,8111.404,7708.034,7425.675,6919.629,5947.874,0
Czech Republic,CZE,-1,123849.258,123302.875,116698.608,107655.786,111579.476,106907.718,101036.851,98660.635,0
Germany,DEU,-1,829977.779,780546.619,780564.954,721940.625,758537.285,732120.217,739300.203,757312.507,0
Djibouti,DJI,322.696,341.031,462.042,498.712,462.042,517.047,473.043,517.047,608.722,5
Dominica,DMA,58.672,102.676,154.014,132.012,132.012,139.346,128.345,135.679,132.012,7
Denmark,DNK,50230.566,51330.666,50256.235,46933.933,44510.046,46640.573,40645.028,36405.976,38067.127,0
Dominican Republic,DOM,9229.839,19790.799,21173.258,21433.615,20560.869,21649.968,22082.674,22746.401,22071.673,7
Algeria,DZA,77942.085,87930.993,109496.62,110299.693,121432.705,119177.5,121187.016,129987.816,134215.867,5
Ecuador,ECU,16827.863,20718.55,31888.232,33868.412,35969.603,38074.461,39640.27,40472.679,43527.29,9
"Egypt, Arab Rep.",EGY,75943.57,141326.18,189092.522,198586.385,206734.459,202715.427,217163.407,217068.065,213012.363,5
Eritrea,ERI,-1,608.722,579.386,414.371,513.38,513.38,594.054,660.06,667.394,5
Spain,ESP,218597.204,294434.431,358236.564,329285.599,288237.201,270910.626,270547.593,264779.402,236968.874,0
Estonia,EST,-1,14858.684,18709.034,17491.59,14565.324,18107.646,18606.358,17623.602,19915.477,0
Ethiopia,ETH,3017.941,3549.656,6013.88,6578.598,6629.936,6585.932,7726.369,8562.445,10634.3,5
Finland,FIN,51745.037,52427.099,63985.483,56519.471,53149.498,61909.961,56636.815,48826.105,46299.542,0
Fiji,FJI,817.741,865.412,1202.776,502.379,1067.097,1598.812,1591.478,1595.145,1708.822,3
France,FRA,375632.812,362090.581,368914.868,366069.276,351632.297,352769.067,331537.137,332956.266,333190.954,0
Faroe Islands,FRO,616.056,689.396,689.396,630.724,575.719,630.724,568.385,590.387,594.054,0
"Micronesia, Fed. Sts.",FSM,-1,135.679,143.013,121.011,168.682,121.011,128.345,143.013,146.68,3
Gabon,GAB,4499.409,4693.76,4118.041,4165.712,4330.727,4536.079,4470.073,4580.083,4756.099,5
United Kingdom,GBR,555924.534,541784.582,528425.701,520072.275,471400.184,493607.536,447935.051,467197.802,457472.918,0
Georgia,GEO,-1,4536.079,6420.917,5166.803,5914.871,5555.505,6882.959,7356.002,7510.016,1
Ghana,GHA,3817.347,6288.905,9827.56,9138.164,7708.034,9955.905,9831.227,11877.413,14620.329,5
Gibraltar,GIB,143.013,333.697,414.371,425.372,462.042,465.709,454.708,462.042,491.378,0
Guinea,GIN,1056.096,1279.783,1210.11,2189.199,2258.872,2603.57,2779.586,2581.568,2299.209,5
"Gambia, The",GMB,190.684,275.025,396.036,410.704,436.373,473.043,436.373,473.043,491.378,5
Guinea-Bissau,GNB,172.349,146.68,231.021,227.354,234.688,238.355,245.689,253.023,256.69,5
Equatorial Guinea,GNQ,121.011,454.708,4796.436,4503.076,4620.42,4679.092,6769.282,5830.53,5412.492,5
Greece,GRC,74278.752,91616.328,98246.264,95965.39,91942.691,83490.256,80725.338,79969.936,69155.953,0
Grenada,GRD,106.343,190.684,238.355,253.023,253.023,260.357,253.023,271.358,304.361,7
Greenland,GRL,553.717,531.715,638.058,660.06,575.719,663.727,707.731,568.385,568.385,0
Guatemala,GTM,5086.129,9915.568,12625.481,11430.039,11851.744,11664.727,11837.076,11972.755,13597.236,8
Guam,GUM,-1,-1,-1,-1,-1,-1,-1,-1,-1,2
Guyana,GUY,1133.103,1609.813,1562.142,1558.475,1565.809,1719.823,1782.162,1994.848,1936.176,9
"Hong Kong SAR, China",HKG,27333.818,40439.676,43721.641,43978.331,42152.165,40758.705,43794.981,43446.616,44994.09,2
Honduras,HND,2592.569,5031.124,8778.798,8672.455,7873.049,7975.725,8954.814,8984.15,9064.824,8
Croatia,HRV,-1,19438.767,23967.512,22750.068,21297.936,20443.525,20058.49,18162.651,17711.61,0
Haiti,HTI,993.757,1367.791,2390.884,2398.218,2269.873,2126.86,2218.535,2317.544,2405.552,7
Hungary,HUN,69614.328,55811.74,56035.427,54843.652,48587.75,50215.898,47762.675,44521.047,41440.767,0
Indonesia,IDN,149565.929,263418.945,375544.804,416560.199,446409.579,428760.308,573379.454,599539.832,479364.908,2
Isle of Man,IMY,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
India,IND,619154.615,1031853.463,1407607.286,1568379.567,1738645.711,1719690.988,1846763.539,2018503.817,2034752.294,2
Ireland,IRL,31242.84,41228.081,44638.391,42999.242,40377.337,40241.658,35826.59,35720.247,34964.845,0
"Iran, Islamic Rep.",IRN,211010.181,372479.192,560900.653,581945.566,591432.095,605216.348,619165.616,643862.861,616976.417,4
Iraq,IRQ,52555.444,72445.252,62155.65,93149.134,104546.17,112195.532,133929.841,153012.909,167812.921,4
Iceland,ISL,1998.515,2163.53,2310.21,2119.526,2053.52,1961.845,1881.171,1870.17,1969.179,0
Israel,ISR,36295.966,60259.811,63072.4,68264.872,64469.527,68880.928,69130.284,75529.199,71073.794,4
Italy,ITA,417550.289,450564.29,462676.391,447186.983,401591.505,405361.181,397994.178,369446.583,344767.673,0
Jamaica,JAM,7532.018,10307.937,9651.544,10208.928,7741.037,7256.993,7722.702,7326.666,7726.369,7
Jordan,JOR,10403.279,15507.743,22035.003,21349.274,21891.99,21180.592,21668.303,24858.593,24807.255,4
Japan,JPN,1096179.977,1220527.947,1252229.162,1210135.669,1103693.66,1171841.188,1191056.268,1229574.436,1243384.358,2
Kazakhstan,KAZ,-1,118099.402,222348.545,186195.592,165906.081,246620.418,259121.221,244720.912,262901.898,1
Kenya,KEN,5823.196,10417.947,9831.227,10241.931,12350.456,12174.44,13457.89,12515.471,13300.209,5
Kyrgyz Republic,KGZ,-1,4635.088,5672.849,7660.363,6791.284,6384.247,7656.696,10120.92,9842.228,1
Cambodia,KHM,1485.135,1976.513,3465.315,3898.021,4653.423,5012.789,5207.14,5456.496,5573.84,2
Kiribati,KIR,22.002,33.003,51.338,55.005,40.337,62.339,62.339,62.339,62.339,3
St. Kitts and Nevis,KNA,124.678,183.35,249.356,249.356,260.357,260.357,267.691,278.692,278.692,7
"Korea, Rep.",KOR,246943.114,447561.017,495675.724,507589.807,508862.256,566716.515,589400.577,584079.76,592499.192,2
Kosovo,KSV,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Kuwait,KWT,48312.725,53560.202,75235.839,82731.187,87303.936,89625.147,91029.608,101146.861,97960.238,4
Lao PDR,LAO,212.686,938.752,909.416,946.086,1257.781,1639.149,1624.481,2159.863,2174.531,2
Lebanon,LBN,8214.08,15247.386,13483.559,17231.233,20879.898,20054.823,20450.859,22640.058,22581.386,4
Liberia,LBR,476.71,425.372,671.061,564.718,517.047,795.739,894.748,1030.427,957.087,5
Libya,LBY,36780.01,47113.616,49959.208,55459.708,58660.999,61348.91,39390.914,52397.763,51040.973,5
St. Lucia,LCA,165.015,330.03,385.035,396.036,385.035,403.37,407.037,407.037,407.037,7
Liechtenstein,LIE,-1,-1,62.339,62.339,51.338,55.005,47.671,47.671,51.338,0
Sri Lanka,LKA,3868.685,10238.264,12354.123,12207.443,13175.531,13688.911,15232.718,16226.475,16024.79,2
Lesotho,LSO,-1,-1,1474.134,2082.856,2112.192,2258.872,2200.2,2222.202,2295.542,5
Lithuania,LTU,-1,12163.439,15166.712,15009.031,12519.138,13468.891,13787.92,13831.924,12640.149,0
Luxembourg,LUX,10003.576,8239.749,11019.335,10938.661,10392.278,10967.997,10938.661,10663.636,10161.257,0
Latvia,LVA,-1,6351.244,8316.756,7902.385,7231.324,8074.734,7300.997,7062.642,7080.977,0
"Macao SAR, China",MAC,1034.094,1635.482,1543.807,2291.875,2647.574,1983.847,2357.881,2273.54,2167.197,2
St. Martin (French part),MAF,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Morocco,MAR,23542.14,33905.082,50267.236,52900.142,52482.104,55958.42,57685.577,62724.035,58558.323,5
Monaco,MCO,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Moldova,MDA,-1,3512.986,4679.092,4778.101,4550.747,4932.115,5038.458,4924.781,4976.119,0
Madagascar,MDG,949.753,1873.837,1815.165,1888.505,1771.161,1958.178,2313.877,2665.909,3076.613,5
Maldives,MDV,143.013,451.041,781.071,843.41,883.747,898.415,953.42,1078.098,1048.762,5
Mexico,MEX,314291.236,382508.437,458866.378,474491.465,450582.625,445162.799,466779.764,480883.046,488602.081,8
Marshall Islands,MHL,47.671,77.007,99.009,99.009,102.676,102.676,102.676,102.676,102.676,3
"Macedonia, FYR",MKD,-1,12064.43,9493.863,9402.188,8698.124,8602.782,9387.52,8962.148,8294.754,0
Mali,MLI,421.705,821.408,1008.425,1070.764,806.74,964.421,1045.095,993.757,1026.76,5
Malta,MLT,2178.198,2064.521,2724.581,2559.566,2398.218,2526.563,2519.229,2665.909,2218.535,0
Myanmar,MMR,4275.722,10087.917,12874.837,9801.891,10230.93,12515.471,14297.633,12933.509,12603.479,2
Montenegro,MNE,-1,-1,2251.538,2750.25,1826.166,2581.568,2570.567,2335.879,2247.871,0
Mongolia,MNG,9988.908,7506.349,12064.43,12038.761,13102.191,24660.575,27583.174,32727.975,41591.114,2
Northern Mariana Islands,MNP,-1,-1,-1,-1,-1,-1,-1,-1,-1,3
Mozambique,MOZ,1023.093,1349.456,2262.539,2266.206,2530.23,2735.582,3223.293,3120.617,4019.032,5
Mauritania,MRT,905.749,1173.44,1844.501,1936.176,2123.193,2236.87,2394.551,2654.908,2647.574,5
Mauritius,MUS,1463.133,2691.578,3689.002,3769.676,3696.336,3916.356,3920.023,4070.37,3725.672,5
Malawi,MWI,612.389,894.748,938.752,1096.433,1004.758,1191.775,1188.108,1129.436,1272.449,5
Malaysia,MYS,56592.811,125734.096,184816.8,204031.88,198802.738,218476.193,220405.035,218707.214,236510.499,2
Namibia,NAM,40.337,1642.816,2361.548,3329.636,3069.279,3098.615,2823.59,3373.64,2948.268,5
New Caledonia,NCL,1584.144,2233.203,2944.601,2867.594,2973.937,3542.322,3648.665,3630.33,3861.351,3
Niger,NER,733.4,696.73,722.399,810.407,968.088,1173.44,1327.454,1866.503,1961.845,5
Nigeria,NGA,38162.469,79170.53,95055.974,96148.74,76735.642,92016.031,96093.735,99636.057,95650.028,5
Nicaragua,NIC,2548.565,3762.342,4605.752,4422.402,4495.742,4536.079,4880.777,4675.425,4569.082,8
Netherlands,NLD,158403.399,165356.031,171490.922,173361.092,169188.046,181648.512,172400.338,169378.73,169972.784,0
Norway,NOR,31510.531,39673.273,45089.432,55690.729,55346.031,60113.131,45195.775,49889.535,59636.421,0
Nepal,NPL,634.391,3069.279,2614.571,3421.311,4334.394,5056.793,5533.503,5845.198,6501.591,2
Nauru,NRU,124.678,84.341,44.004,44.004,40.337,44.004,40.337,40.337,44.004,3
New Zealand,NZL,23545.807,32980.998,33637.391,34202.109,32386.944,31778.222,31503.197,34506.47,33960.087,3
Oman,OMN,11386.035,21895.657,43695.972,42705.882,44092.008,50373.579,56215.11,59203.715,61183.895,4
Pakistan,PAK,68565.566,106449.343,158894.777,159070.793,158836.105,161395.671,162008.06,163060.489,153368.608,2
Panama,PAN,2768.585,5790.193,7198.321,7374.337,8599.115,9163.833,10098.918,10084.25,10362.942,8
Peru,PER,21169.591,30296.754,42955.238,41015.395,51704.7,57593.902,49632.845,54520.956,57153.862,9
Philippines,PHL,41763.463,73306.997,72170.227,78858.835,77568.051,84920.386,85584.113,91319.301,98238.93,2
Palau,PLW,234.688,113.677,209.019,209.019,209.019,216.353,223.687,223.687,223.687,3
Papua New Guinea,PNG,2141.528,2665.909,6120.223,4796.436,5093.463,4664.424,5229.142,4979.786,6072.552,2
Poland,POL,368423.49,299289.539,314272.901,314848.62,297617.387,316264.082,316997.482,299960.6,302333.149,0
Puerto Rico,PRI,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
"Korea, Dem. People´è_´è__s Rep.",PRK,-1,69661.999,64227.505,71132.466,70677.758,66600.054,48133.042,49112.131,50091.22,2
Portugal,PRT,42320.847,62731.369,60149.801,55624.723,54176.258,48136.709,47623.329,46061.187,46262.872,0
Paraguay,PRY,2163.53,3689.002,4136.376,4451.738,4517.744,5097.13,5320.817,5207.14,4972.452,9
French Polynesia,PYF,498.712,568.385,817.741,843.41,847.077,858.078,832.409,814.074,821.408,3
Qatar,QAT,11774.737,34730.157,63277.752,64843.561,69221.959,72617.601,80435.645,94124.556,85023.062,4
Romania,ROM,158861.774,90681.243,101627.238,95664.696,81363.396,79287.874,84872.715,81722.762,70736.43,0
Russian Federation,RUS,-1,1557899.281,1666886.188,1714978.893,1574045.082,1675026.928,1768073.386,1835608.525,1789074.295,1
Rwanda,RWA,542.716,528.048,557.384,542.716,575.719,590.387,663.727,737.067,799.406,5
Saudi Arabia,SAU,217948.145,296935.325,387777.916,430175.77,468767.278,520552.652,500728.85,565997.783,541428.883,4
Sudan,SDN,5221.808,5533.503,14125.284,14913.689,15562.748,15940.449,15658.09,14660.666,15445.404,5
Senegal,SEN,3182.956,3938.358,5181.471,5093.463,4583.75,7744.704,8368.094,7913.386,8423.099,5
Singapore,SGP,46941.267,49005.788,19926.478,36134.618,37018.365,43945.328,38327.484,54627.299,50556.929,2
Solomon Islands,SLB,146.68,146.68,176.016,183.35,190.684,194.351,198.018,198.018,198.018,3
Sierra Leone,SLE,487.711,425.372,641.725,663.727,652.726,726.066,898.415,1030.427,1191.775,5
El Salvador,SLV,2511.895,5742.522,6978.301,6545.595,6442.919,6351.244,6648.271,7198.321,6358.578,8
San Marino,SMR,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Somalia,SOM,18.335,517.047,608.722,601.388,597.721,612.389,575.719,638.058,623.39,5
Serbia,SRB,-1,-1,52456.435,52100.736,46182.198,45925.508,49192.805,44062.672,44869.412,0
South Sudan,SSD,-1,-1,-1,-1,-1,-1,-1,1331.121,1448.465,5
Sao Tome and Principe,STP,47.671,47.671,84.341,84.341,91.675,99.009,102.676,113.677,113.677,5
Suriname,SUR,1811.498,2299.209,1888.505,1983.847,2060.854,2625.572,2170.864,2508.228,2101.191,9
Slovak Republic,SVK,-1,35885.262,36780.01,37711.428,34037.094,36240.961,34524.805,32764.645,33677.728,0
Slovenia,SVN,-1,14396.642,16244.81,17355.911,15273.055,15423.402,15192.381,14928.357,14440.646,0
Sweden,SWE,51946.722,49350.486,48059.702,49123.132,43065.248,52023.729,51734.036,47047.61,44326.696,0
Swaziland,SWZ,425.372,1188.108,1063.43,1096.433,1045.095,1037.761,1048.762,1206.443,1089.099,5
Sint Maarten (Dutch part),SXM,-1,-1,-1,-1,-1,-1,-1,744.401,762.736,7
Seychelles,SYC,150.347,572.052,641.725,693.063,740.734,689.396,597.721,704.064,645.392,5
Syrian Arab Republic,SYR,37359.396,51040.973,66468.042,67681.819,61737.612,61605.6,56908.173,43820.65,36064.945,4
Turks and Caicos Islands,TCA,-1,14.668,165.015,179.683,179.683,190.684,190.684,198.018,198.018,7
Chad,TCD,146.68,176.016,462.042,509.713,491.378,517.047,539.049,542.716,608.722,5
Togo,TGO,773.737,1360.457,1408.128,1683.153,2783.253,2610.904,2409.219,2163.53,2229.536,5
Thailand,THA,90805.921,181270.811,255303.874,255358.879,270419.248,288589.233,290342.059,305222.745,303117.887,2
Tajikistan,TJK,-1,2236.87,3234.294,2904.264,2453.223,2544.898,2350.547,3054.611,3586.326,1
Turkmenistan,TKM,-1,37539.079,56042.761,56831.166,50340.576,57289.541,62592.023,64993.908,66893.414,1
Timor-Leste,TMP,-1,-1,183.35,201.685,227.354,234.688,245.689,293.36,440.04,2
Tonga,TON,77.007,95.342,113.677,121.011,132.012,117.344,102.676,179.683,209.019,3
Trinidad and Tobago,TTO,16959.875,23894.172,48202.715,46636.906,44873.079,47909.355,46900.93,45371.791,46541.564,7
Tunisia,TUN,13267.206,19922.811,24110.525,24825.59,24788.92,27660.181,26021.032,27003.788,27667.515,5
Turkey,TUR,145858.592,216151.315,284658.209,283979.814,277844.923,298002.422,320840.498,329560.624,323451.402,0
Tuvalu,TUV,-1,-1,-1,-1,-1,-1,-1,-1,-1,3
Tanzania,TZA,2266.206,2651.241,5896.536,6142.225,5918.538,7106.646,8093.069,9545.201,10751.644,5
Uganda,UGA,759.069,1430.13,2889.596,3190.29,3380.974,3920.023,4264.721,4085.038,4895.445,5
Ukraine,UKR,-1,320902.837,321258.536,311023.939,260136.98,304643.359,286444.038,295772.886,271101.31,1
Uruguay,URY,3993.363,5306.149,6002.879,8283.753,8074.734,6380.58,7763.039,8694.457,7605.358,9
United States,USA,4823557.132,5701829.301,5794923.43,5622464.42,5274128.756,5408869.004,5305279.921,5115806.031,5186168.427,6
Uzbekistan,UZB,-1,121058.671,115532.502,119107.827,107131.405,104168.469,113684.334,115814.861,103226.05,1
St. Vincent and the Grenadines,VCT,80.674,146.68,227.354,227.354,311.695,220.02,198.018,253.023,209.019,7
"Venezuela, RB",VEN,122162.438,152422.522,160786.949,179114.615,179789.343,189070.52,178806.587,198641.39,185531.865,9
British Virgin Islands,VGB,66.006,102.676,150.347,161.348,165.015,172.349,176.016,176.016,176.016,7
Virgin Islands (U.S.),VIR,-1,-1,-1,-1,-1,-1,-1,-1,-1,7
Vietnam,VNM,21407.946,53644.543,104872.533,117993.059,134916.264,147340.06,161887.049,158231.05,152624.207,2
Vanuatu,VUT,66.006,84.341,99.009,95.342,121.011,121.011,132.012,113.677,106.343,3
West Bank and Gaza,WBG,-1,792.072,2324.878,2053.52,2090.19,2035.185,2247.871,2200.2,2438.555,4
Samoa,WSM,124.678,139.346,187.017,190.684,198.018,205.352,234.688,253.023,238.355,3
"Yemen, Rep.",YEM,9596.539,14638.664,20971.573,22339.364,24561.566,23432.13,19666.121,18290.996,25346.304,4
South Africa,ZAF,319795.403,378665.421,467436.157,497593.565,503262.747,474099.096,475037.848,472071.245,471238.836,5
"Congo, Dem. Rep.",ZAR,4070.37,814.074,1730.824,1829.833,1719.823,1991.181,2467.891,2559.566,2779.586,5
Zambia,ZMB,2445.889,1822.499,1778.495,2181.865,2526.563,2709.913,2933.6,3479.983,3824.681,5
Zimbabwe,ZWE,15504.076,13923.599,9886.232,7770.373,8335.091,9266.509,11628.057,12933.509,13780.586,5